"","MedAsimWithin","MedSsimWithin"
1,2,1
36,8,3
39,12,3
45,16,6
69,14,4
71,2,1
74,6,3
79,9,2
81,6,3
84,11,2
89,19,9
90,6,0
103,17,6
105,9,3
106,17,8
107,4,1
108,22,14
109,23,15
110,22,11
113,17,10
114,2,0
115,12,4
119,13,7
122,14,8
123,14,10
126,19,15
127,16,11
130,37,30
133,3,1
141,15,5
146,16,6
148,21,12
157,22,12
172,14,4
173,15,7
175,19,10
183,12,4
186,11,3
188,22,14
191,18,10
194,15,5
197,19,8
200,14,6
205,7,1
208,6,2
210,13,5
211,12,2
213,18,7
220,14,5
221,12,8
224,24,15
225,27,19
226,34,23
228,20,9
229,25,13
230,7,2
231,10,3
233,15,6
235,24,15
236,21,12
237,16,5
238,12,5
239,18,8
240,24,15
246,12,4
247,25,14
250,17,6
252,10,4
256,35,28
257,29,22
259,15,8
260,28,20
262,25,16
263,20,11
264,31,22
265,14,8
268,24,13
269,33,25
270,10,4
274,34,27
276,6,4
277,16,8
278,14,6
281,14,5
290,9,1
293,16,8
297,12,6
303,16,6
304,3,0
306,3,0
307,27,19
308,6,2
311,19,12
313,8,3
319,9,2
320,17,9
321,13,7
323,2,2
329,8,5
330,7,2
333,31,22
334,5,2
338,8,4
344,11,5
345,12,6
346,8,5
348,15,8
355,20,13
356,13,3
358,12,4
359,12,5
360,4,0
361,14,5
362,3,1
363,2,0
367,12,3
368,31,21
369,11,6
372,8,3
375,16,8
379,11,8
381,2,1
382,13,6
383,15,7
388,25,20
390,20,13
391,16,8
394,11,6
396,28,17
403,19,9
413,24,18
415,10,5
424,21,12
427,27,21
433,14,5
434,26,19
440,9,3
446,17,11
447,14,5
449,10,3
450,25,17
451,6,1
452,32,25
453,9,2
454,28,19
456,13,6
458,14,8
459,6,2
462,4,1
464,3,1
465,10,6
470,12,4
471,6,2
476,4,0
477,6,2
478,14,6
481,12,3
492,16,8
495,9,4
496,13,6
499,13,4
500,12,6
509,22,14
515,19,14
517,22,15
524,39,34
525,14,6
528,12,3
533,20,8
534,7,1
536,11,4
537,18,10
538,11,3
539,12,6
541,17,8
542,20,11
543,14,6
545,9,3
546,9,2
547,19,14
548,15,6
550,10,4
551,9,3
552,7,2
555,2,0
556,8,3
557,8,3
579,12,6
619,8,4
694,13,4
696,6,1
702,4,0
703,18,7
704,13,5
705,10,2
706,12,4
712,11,2
715,16,6
716,15,6
717,16,6
718,23,15
719,13,5
720,16,5
721,7,3
722,15,6
723,11,4
724,17,7
725,15,7
726,18,11
727,2,0
728,19,9
732,16,6
733,20,12
734,18,11
735,10,3
736,10,2
737,17,9
738,12,4
740,17,7
741,11,4
743,11,3
745,16,7
746,13,7
747,23,13
748,10,4
749,16,10
750,8,2
751,19,9
753,12,5
755,19,9
756,15,8
757,15,5
758,4,1
759,23,13
760,18,11
762,17,9
764,16,6
765,14,4
766,4,1
767,5,2
769,4,0
779,19,10
780,22,13
782,6,4
789,18,10
790,20,11
792,7,1
798,16,8
799,16,7
803,38,32
811,17,6
812,15,8
813,16,10
815,9,1
817,15,5
844,35,25
845,16,6
852,24,16
854,26,18
921,25,16
924,17,8
933,16,9
934,13,6
936,14,5
937,10,4
938,30,24
951,17,8
959,2,1
972,26,19
973,20,12
985,8,1
990,25,15
992,12,7
993,18,11
1012,23,16
1013,12,5
1014,8,3
1019,17,10
1022,29,20
1029,31,20
1036,6,2
1040,21,14
1046,21,10
1051,17,12
1056,18,9
1061,31,22
1063,22,11
1064,31,25
1072,18,8
1076,10,5
1077,11,4
1082,20,13
1084,20,14
1090,23,10
1091,24,15
1093,14,6
1094,31,23
1095,2,1
1105,17,7
1112,14,7
1115,14,7
1116,36,31
1117,29,20
1125,20,12
1127,8,3
1128,15,8
1129,19,11
1136,13,5
1137,25,14
1138,26,15
1146,15,5
1147,15,7
1148,21,14
1155,9,2
1162,24,14
1163,15,7
1164,14,8
1165,24,18
1166,14,5
1177,32,22
1183,12,4
1185,16,9
1186,12,2
1187,6,2
1195,12,5
1210,19,8
1211,5,0
1221,2,1
1223,21,11
1224,12,3
1228,20,13
1230,25,16
1233,4,4
1243,8,5
1244,20,13
1246,17,8
1256,8,2
1257,28,21
1264,7,1
1267,23,15
1270,18,8
1291,20,14
1293,26,18
1299,18,11
1302,15,8
1308,15,7
1313,14,6
1326,16,7
1333,12,6
1344,13,5
1349,13,8
1350,19,7
1351,16,9
1352,9,2
1353,11,4
1356,4,2
1364,6,2
1372,22,9
1373,15,9
1383,12,4
1386,1,0
1397,10,3
1401,12,4
1403,19,12
1414,11,3
1415,12,4
1416,12,4
1418,19,13
1425,21,14
1426,19,11
1434,18,8
1440,15,8
1441,18,6
1442,20,11
1447,12,5
1449,18,14
1450,11,4
1452,23,14
1454,8,1
1457,14,8
1458,19,7
1459,28,21
1463,26,20
1464,16,12
1465,18,8
1466,39,33
1467,31,24
1469,11,4
1472,6,3
1473,11,6
1474,9,2
1475,6,2
1477,14,10
1481,26,15
1482,14,6
1490,15,11
1494,12,4
1495,19,10
1496,12,4
1497,16,6
1498,18,10
1499,10,4
1500,21,13
1501,12,5
1503,12,3
1504,15,9
1505,21,15
1506,20,12
1509,24,16
1515,13,5
1516,9,3
1519,23,13
1520,22,13
1521,12,5
1527,16,8
1528,18,12
1533,15,9
1535,11,5
1542,16,11
1544,22,18
1551,25,19
1557,20,11
1558,15,9
1560,19,14
1561,35,26
1562,14,6
1563,19,12
1564,10,5
1565,5,1
1567,11,3
1568,17,13
1569,24,16
1571,20,15
1575,16,8
1576,6,1
1585,2,0
1586,16,8
1588,2,0
1589,13,4
1599,15,11
1603,12,4
1606,14,7
1611,10,4
1614,4,1
1617,8,4
1624,6,0
1627,15,6
1631,1,0
1634,9,2
1635,6,1
1639,16,8
1641,22,17
1642,10,5
1643,10,6
1644,6,2
1645,22,14
1647,15,9
1648,25,15
1649,9,3
1650,20,8
1651,23,16
1653,12,4
1655,17,11
1657,10,7
1659,20,15
1660,18,10
1661,13,4
1662,18,8
1664,13,8
1665,19,8
1666,22,11
1667,11,3
1668,15,7
1669,18,10
1670,4,1
1671,24,20
1672,43,35
1673,11,2
1675,6,3
1676,16,8
1677,7,3
1686,14,5
1693,2,0
1694,20,13
1695,7,3
1696,15,8
1697,23,12
1698,24,15
1699,7,1
1700,11,3
1701,2,1
1702,15,7
1703,14,9
1704,14,6
1708,15,9
1709,16,7
1710,14,7
1713,15,7
1718,14,6
1727,13,6
1729,5,1
1731,22,10
1732,16,8
1733,25,17
1734,20,10
1735,10,4
1736,36,30
1737,45,39
1738,19,10
1739,26,18
1741,12,7
1742,10,2
1743,14,5
1745,10,4
1746,10,6
1747,13,5
1748,34,27
1749,23,14
1750,32,25
1752,9,3
1753,12,7
1754,16,9
1755,10,4
1758,9,4
1779,7,2
1784,6,1
1786,18,7
1791,4,1
1794,27,18
1803,29,24
1805,13,6
1813,33,28
1815,19,9
1822,10,2
1824,22,14
1829,31,27
1830,26,19
1834,9,5
1835,6,2
1836,32,24
1839,28,23
1842,4,1
1843,14,7
1845,17,11
1847,38,31
1848,12,5
1851,16,5
1854,19,11
1857,21,11
1861,21,10
1864,24,13
1866,11,3
1868,9,2
1871,20,11
1872,10,3
1876,2,1
1878,22,13
1880,7,2
1883,20,14
1886,14,6
1887,10,4
1892,12,5
1896,6,1
1906,10,4
1911,7,3
1915,14,7
1916,14,6
1917,23,18
1921,10,3
1926,41,37
1927,7,3
1928,9,1
1937,14,8
1946,24,14
1949,24,16
1953,45,41
1969,11,4
1973,13,4
1975,22,11
1977,22,16
1979,28,19
1981,45,41
1985,39,31
1986,34,30
1987,31,24
1995,24,17
1997,18,11
2000,20,14
2002,12,4
2004,10,3
2005,6,3
2012,14,5
2014,14,5
2015,17,10
2078,12,7
2106,19,10
2107,7,1
2111,10,4
2113,6,2
2114,10,3
2119,10,4
2122,14,6
2128,11,4
2134,14,5
2140,7,3
2155,14,5
2167,14,6
2173,12,4
2183,14,11
2185,17,7
2187,17,6
2188,19,10
2191,14,7
2192,18,10
2194,19,12
2196,20,13
2199,21,12
2201,14,6
2230,10,5
2231,12,5
2236,26,16
2239,21,7
2240,14,5
2241,26,17
2242,30,22
2244,20,11
2248,13,4
2250,24,17
2253,39,34
2254,28,16
2257,17,6
2258,28,20
2260,26,14
2261,27,19
2268,24,16
2269,23,11
2270,28,20
2271,33,22
2273,16,9
2275,26,17
2276,14,9
2279,21,12
2281,6,3
2282,16,7
2284,23,19
2288,11,5
2290,15,7
2292,17,11
2294,20,11
2296,14,7
2302,16,8
2310,5,1
2313,6,1
2316,10,4
2317,7,1
2318,17,7
2322,14,7
2325,19,11
2326,9,5
2330,10,5
2332,13,5
2334,13,7
2335,26,19
2337,22,19
2339,19,11
2345,1,0
2346,21,12
2351,20,14
2352,25,18
2353,21,12
2354,18,9
2356,20,14
2361,29,18
2362,12,5
2363,31,24
2364,18,9
2370,11,3
2375,27,17
2376,17,5
2382,5,3
2383,2,0
2384,11,3
2388,12,4
2389,9,4
2391,25,15
2392,20,11
2393,13,6
2394,26,19
2396,15,7
2398,26,18
2401,24,15
2402,14,7
2403,14,10
2408,20,12
2409,23,18
2410,23,15
2415,31,25
2420,24,17
2424,16,8
2425,15,7
2441,26,17
2442,19,12
2444,34,27
2446,16,8
2448,32,27
2449,20,13
2450,7,1
2452,6,3
2453,22,14
2455,36,29
2456,25,16
2457,4,1
2459,20,15
2461,10,4
2465,17,8
2467,2,0
2470,24,17
2473,18,15
2475,2,0
2476,22,18
2480,19,12
2481,29,18
2482,19,14
2484,17,9
2485,6,2
2489,20,14
2490,10,2
2491,17,9
2492,21,12
2494,13,7
2495,11,4
2499,14,9
2500,16,4
2501,16,8
2504,16,5
2505,29,20
2507,12,4
2508,12,6
2509,10,7
2510,6,2
2511,37,29
2512,18,8
2514,24,15
2515,22,12
2516,16,9
2520,11,6
2521,18,6
2522,12,8
2523,16,9
2524,9,2
2525,10,6
2526,21,14
2527,27,18
2528,2,1
2529,16,8
2530,9,3
2531,16,13
2532,18,8
2534,16,9
2535,4,2
2536,9,5
2537,14,7
2538,19,13
2540,15,7
2541,20,11
2542,32,26
2543,18,7
2558,13,4
2559,16,9
2563,16,9
2569,15,9
2570,18,7
2574,33,26
2576,18,14
2580,8,2
2582,13,4
2583,15,8
2586,16,11
2587,25,16
2588,15,9
2589,31,27
2591,15,9
2593,24,15
2594,15,8
2595,2,2
2599,14,8
2600,29,24
2602,11,6
2606,36,28
2608,15,7
2612,8,4
2613,10,5
2616,1,0
2617,20,10
2625,24,14
2626,15,8
2627,27,21
2637,27,19
2638,5,2
2640,15,8
2641,14,9
2642,17,8
2645,20,8
2646,30,19
2647,19,9
2658,10,4
2659,17,13
2664,14,8
2666,13,6
2670,6,4
2679,19,9
2681,13,5
2688,23,15
2690,16,7
2693,12,4
2696,14,8
2697,14,4
2698,12,7
2699,13,6
2701,17,8
2705,12,6
2706,9,2
2707,9,3
2708,15,8
2709,26,17
2710,12,6
2711,21,13
2712,18,11
2713,17,9
2714,20,11
2715,11,4
2716,14,5
2717,20,9
2718,23,15
2719,25,17
2720,10,4
2721,23,13
2722,10,5
2723,25,17
2726,14,9
2727,25,19
2730,14,6
2731,50,46
2732,17,9
2733,15,7
2734,17,7
2735,26,20
2736,20,12
2738,6,4
2739,20,13
2741,31,24
2744,10,6
2745,20,9
2747,23,12
2748,13,5
2749,25,15
2750,15,6
2753,9,3
2760,11,3
2763,4,1
2766,20,13
2768,29,22
2771,20,16
2773,6,1
2774,13,3
2775,11,4
2779,10,4
2781,17,7
2785,29,19
2786,16,8
2790,2,0
2792,14,9
2793,12,6
2797,8,1
2799,9,4
2803,10,4
2806,16,8
2809,11,5
2811,7,3
2814,20,11
2818,31,25
2819,10,5
2823,16,10
2824,17,10
2827,20,15
2829,19,13
2833,22,14
2834,15,7
2835,11,3
2836,16,10
2846,27,19
2848,18,8
2849,17,8
2850,15,9
2852,13,4
2857,20,13
2859,28,23
2860,25,16
2861,18,6
2862,24,17
2863,19,13
2865,12,3
2867,23,20
2868,13,6
2869,14,7
2870,9,2
2879,9,4
2884,9,3
2889,21,14
2890,16,8
2891,18,11
2894,12,7
2895,12,6
2897,8,3
2898,8,1
2899,13,4
2901,13,6
2905,15,6
2907,14,6
2908,18,7
2909,13,6
2913,23,14
2914,20,11
2915,18,10
2916,34,20
2918,10,2
2921,11,5
2924,7,4
2926,22,18
2928,9,1
2940,9,2
2950,5,0
2975,13,7
2985,7,2
2988,23,15
2989,17,9
2990,15,6
2991,14,7
2993,12,3
2994,16,6
2995,21,14
2996,23,14
2997,13,5
2998,15,5
3000,11,5
3003,18,8
3004,1,0
3006,11,5
3007,11,6
3009,15,8
3010,9,3
3011,17,10
3012,18,6
3019,27,22
3021,10,4
3023,19,11
3024,14,9
3025,19,10
3026,20,9
3027,19,13
3029,20,13
3030,24,18
3033,11,6
3034,8,2
3035,8,3
3039,13,4
3049,2,0
3063,11,3
3065,15,6
3073,17,6
3079,11,3
3082,22,12
3097,15,6
3099,23,14
3100,12,4
3102,10,2
3106,20,13
3110,23,13
3112,14,5
3113,11,4
3120,16,9
3121,18,8
3124,25,18
3125,16,9
3129,24,13
3132,10,3
3134,12,4
3135,17,7
3136,16,6
3138,18,8
3141,30,24
3142,25,15
3143,10,4
3144,6,3
3145,8,3
3146,11,7
3147,24,20
3148,19,10
3150,21,13
3151,14,7
3152,11,4
3153,19,10
3171,6,3
3173,8,3
3179,22,11
3182,19,12
3183,13,8
3184,12,3
3185,13,6
3188,14,7
3190,12,6
3191,10,4
3192,16,10
3193,13,4
3194,19,8
3195,33,27
3196,11,7
3204,18,10
3205,23,12
3214,9,2
3215,14,10
3224,19,11
3231,15,5
3232,12,2
3233,17,13
3235,10,2
3243,8,2
3245,27,17
3247,22,12
3248,10,3
3255,8,2
3257,24,16
3259,10,5
3266,2,1
3268,30,26
3269,11,5
3274,9,2
3276,12,7
3277,29,19
3278,6,2
3279,15,6
3284,17,10
3287,12,6
3289,26,19
3291,22,15
3292,17,8
3293,13,4
3295,11,5
3296,14,5
3297,21,11
3303,26,20
3304,16,7
3307,13,7
3310,14,12
3311,8,1
3313,18,9
3314,22,12
3315,17,10
3316,12,5
3320,27,19
3321,21,10
3325,12,6
3355,12,3
3356,4,1
3358,10,4
3359,21,13
3360,13,5
3362,8,2
3364,19,12
3444,13,3
3445,2,1
3446,9,4
3447,9,3
3448,4,2
3449,9,3
3451,22,15
3452,12,4
3454,13,6
3455,12,3
3456,14,7
3457,6,2
3458,8,4
3459,37,28
3460,8,2
3461,18,12
3462,13,7
3463,7,1
3464,19,12
3466,12,5
3467,7,3
3478,9,1
3479,11,3
3483,12,3
3487,9,3
3491,12,5
3493,8,3
3496,11,4
3499,16,8
3500,6,2
3501,15,7
3502,18,7
3509,24,16
3519,19,9
3523,31,20
3529,9,3
3531,9,3
3532,36,27
3534,11,5
3539,15,7
3540,15,6
3543,11,3
3552,27,20
3558,21,12
3565,14,7
3571,1,0
3572,12,4
3573,14,6
3574,16,8
3575,9,7
3578,12,4
3579,28,19
3589,10,5
3590,13,5
3599,10,3
3600,23,15
3601,4,4
3604,25,18
3605,34,28
3606,19,10
3610,6,1
3612,11,4
3613,22,15
3614,23,15
3616,4,0
3617,25,16
3618,9,2
3627,12,4
3628,21,13
3631,6,1
3635,15,7
3636,11,5
3642,14,6
3644,21,14
3648,5,2
3651,20,14
3653,21,9
3654,29,22
3656,16,10
3657,12,6
3660,14,5
3661,2,0
3662,27,19
3663,11,4
3665,25,18
3669,21,11
3671,25,15
3674,15,8
3675,15,8
3683,22,14
3685,9,3
3686,21,11
3689,16,7
3690,13,5
3692,1,1
3693,13,5
3699,22,13
3700,24,15
3705,16,7
3709,23,14
3712,10,5
3713,11,4
3715,13,6
3719,8,1
3725,21,13
3726,10,1
3730,2,0
3738,17,9
3740,12,5
3745,2,0
3751,26,16
3754,17,6
3758,14,7
3772,16,11
3777,11,5
3787,16,7
3788,13,6
3790,28,18
3800,6,3
3801,15,7
3821,11,3
3823,13,5
3824,15,7
3828,18,11
3832,21,14
3835,12,8
3839,18,11
3843,11,4
3856,7,2
3858,15,6
3861,27,21
3863,14,7
3864,30,23
3869,8,6
3870,16,9
3877,14,8
3879,14,6
3883,8,2
3886,11,3
3887,20,12
3889,10,3
3890,15,8
3891,23,14
3892,18,13
3895,6,2
3896,13,7
3902,8,2
3903,23,14
3905,13,5
3908,22,14
3913,15,7
3919,13,7
3921,4,1
3922,11,3
3923,12,4
3925,16,8
3927,12,6
3929,21,17
3931,3,1
3932,9,2
3933,13,7
3934,14,7
3937,10,5
3939,12,6
3942,14,9
3943,14,6
3944,23,16
3947,13,4
3949,5,2
3954,25,18
3956,22,13
3959,14,8
3962,14,10
3965,9,5
3966,6,2
3967,8,2
3974,13,5
3987,13,5
3989,4,2
4001,21,13
4005,6,2
4010,12,5
4013,11,4
4033,14,8
4037,9,3
4045,17,8
4046,17,7
4054,20,13
4064,26,19
4071,20,12
4075,16,9
4089,19,13
4090,11,5
4093,1,1
4096,2,1
4107,21,12
4111,19,11
4113,4,1
4116,18,10
4119,10,2
4125,8,3
4129,12,5
4135,21,10
4137,25,13
4138,23,15
4139,28,22
4141,16,8
4142,12,6
4143,2,0
4144,24,17
4145,2,1
4148,10,5
4152,23,14
4153,22,12
4154,14,5
4156,21,14
4159,21,16
4162,10,3
4168,17,8
4173,18,12
4178,24,17
4179,28,22
4185,22,10
4186,16,13
4191,24,16
4192,10,4
4193,19,13
4194,16,10
4198,34,26
4200,15,11
4204,23,16
4206,10,6
4207,6,2
4209,12,4
4220,20,11
4224,20,15
4225,8,1
4226,19,11
4227,13,8
4231,40,38
4236,18,12
4240,58,54
4241,35,29
4242,21,11
4244,20,11
4255,20,13
4256,16,5
4259,10,6
4262,12,7
4272,20,12
4273,20,14
4279,18,14
4281,14,8
4290,13,8
4292,12,6
4294,29,21
4303,26,21
4314,27,16
4315,31,24
4327,19,12
4340,14,6
4341,22,13
4344,12,3
4347,32,26
4352,17,9
4353,24,12
4355,13,4
4366,16,7
4367,26,17
4371,14,7
4377,31,24
4381,26,17
4390,13,5
4392,17,9
4393,4,2
4394,10,5
4401,20,12
4402,19,10
4406,16,9
4416,14,5
4418,19,13
4423,47,41
4424,41,36
4427,16,11
4428,14,10
4430,34,27
4435,20,15
4437,15,6
4439,29,23
4443,11,3
4447,22,10
4451,8,2
4452,27,18
4454,25,20
4460,20,10
4464,4,1
4466,18,14
4468,8,3
4471,26,19
4474,21,15
4478,37,32
4479,19,9
4483,15,9
4484,27,18
4485,48,45
4486,23,16
4489,17,14
4490,27,20
4491,29,20
4493,21,13
4495,9,2
4496,6,2
4499,20,10
4500,19,11
4505,12,4
4507,2,0
4508,8,5
4515,14,6
4519,12,7
4520,7,2
4522,21,16
4523,18,10
4524,18,12
4526,28,18
4529,28,21
4530,16,10
4531,21,13
4533,23,17
4534,4,3
4536,22,16
4538,19,14
4540,26,16
4543,18,12
4544,8,3
4545,7,1
4546,19,14
4549,10,4
4550,24,13
4555,27,18
4556,14,6
4561,19,11
4562,20,12
4564,18,11
4565,28,19
4566,19,8
4569,21,12
4572,18,12
4574,32,26
4575,2,1
4576,14,7
4582,7,1
4584,18,10
4589,24,15
4590,13,4
4591,27,19
4592,15,8
4595,20,9
4599,14,11
4601,35,29
4603,19,11
4604,14,6
4605,10,2
4612,19,14
4616,12,8
4625,23,12
4626,14,8
4628,8,2
4631,12,3
4636,19,14
4638,8,2
4639,11,5
4655,17,10
4656,16,6
4663,15,6
4665,2,0
4666,13,5
4669,28,22
4676,14,4
4684,18,13
4685,30,23
4687,22,15
4689,7,2
4691,22,13
4692,11,6
4695,8,2
4696,8,2
4699,11,3
4703,18,10
4706,19,9
4709,18,10
4712,10,2
4715,11,3
4717,7,2
4720,3,1
4722,20,13
4724,6,1
4726,12,5
4727,12,5
4728,24,15
4729,14,7
4735,16,8
4736,18,11
4737,25,16
4738,16,8
4740,15,7
4742,14,5
4743,13,8
4745,13,5
4748,15,10
4750,10,5
4752,10,3
4753,15,7
4755,15,10
4756,12,6
4759,9,3
4760,18,10
4762,6,1
4764,10,3
4765,14,7
4768,13,5
4772,14,9
4776,6,1
4778,8,2
4780,7,3
4781,15,8
4784,10,8
4786,4,1
4787,4,1
4794,14,6
4795,10,2
4805,9,4
4806,9,2
4818,2,1
4823,7,1
4835,21,9
4836,20,11
4842,10,2
4845,20,10
4846,27,17
4847,40,30
4860,20,8
4861,14,7
4862,16,7
4866,14,8
4867,24,12
4871,20,11
4872,31,22
4876,18,9
4879,19,10
4880,6,3
4883,17,10
4889,23,15
4890,17,9
4891,17,6
4897,14,5
4898,11,3
4903,21,13
4911,18,10
4915,29,25
4916,22,14
4924,11,2
4925,5,0
4926,9,2
4927,10,3
4940,14,8
4943,8,3
4949,2,1
4951,15,6
4953,2,1
4954,18,9
4955,16,8
4956,14,5
4957,24,13
4964,7,2
4965,41,37
4966,22,14
4968,16,9
4971,14,6
4972,18,11
4973,14,8
4974,23,11
4976,13,6
4977,37,31
4978,13,3
4979,19,13
4980,25,21
4983,14,6
4984,32,23
4987,20,11
4988,24,18
4990,28,20
4991,15,8
4995,15,7
5001,8,5
5003,16,9
5006,33,25
5012,22,13
5013,22,14
5017,19,11
5018,12,7
5019,2,1
5023,26,18
5026,14,5
5027,24,15
5030,14,9
5031,4,1
5032,2,1
5035,20,11
5036,29,19
5039,20,12
5040,6,2
5044,6,4
5050,10,7
5052,22,11
5053,14,7
5055,30,22
5058,24,15
5060,15,8
5062,10,5
5063,12,3
5065,24,19
5066,7,4
5070,22,13
5073,4,3
5074,7,4
5075,16,6
5078,22,15
5139,31,29
5141,14,6
5142,24,10
